── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 87: Changes / Distsum = 2 / 562275849
Iteration 88: Changes / Distsum = 4 / 562277929
Iteration 89: Changes / Distsum = 3 / 562282581
Iteration 90: Changes / Distsum = 6 / 562285934
Iteration 91: Changes / Distsum = 4 / 562292512
Iteration 92: Changes / Distsum = 0 / 562295312

Repetition 1 for k = 10
Iteration 1: Changes / Distsum = 24000 / 769003764
Iteration 2: Changes / Distsum = 4314 / 583654157
Iteration 3: Changes / Distsum = 3137 / 548865149
Iteration 4: Changes / Distsum = 1569 / 536962557
Iteration 5: Changes / Distsum = 878 / 533360510
Iteration 6: Changes / Distsum = 659 / 531221518
Iteration 7: Changes / Distsum = 560 / 529361749
Iteration 8: Changes / Distsum = 507 / 527837653
Iteration 9: Changes / Distsum = 503 / 526833269
Iteration 10: Changes / Distsum = 452 / 526009500
Iteration 11: Changes / Distsum = 504 / 525345805
Iteration 12: Changes / Distsum = 519 / 524599095
Iteration 13: Changes / Distsum = 524 / 523990339
Iteration 14: Changes / Distsum = 538 / 523452342
Iteration 15: Changes / Distsum = 520 / 523000586
Iteration 16: Changes / Distsum = 476 / 522763015
Iteration 17: Changes / Distsum = 475 / 522640054
Iteration 18: Changes / Distsum = 403 / 522615539
Iteration 19: Changes / Distsum = 359 / 522617991
Iteration 20: Changes / Distsum = 328 / 522672842
Iteration 21: Changes / Distsum = 319 / 522695980
Iteration 22: Changes / Distsum = 313 / 522714534
Iteration 23: Changes / Distsum = 346 / 522676130
Iteration 24: Changes / Distsum = 313 / 522638606
Iteration 25: Changes / Distsum = 290 / 522607106
Iteration 26: Changes / Distsum = 286 / 522586166
Iteration 27: Changes / Distsum = 287 / 522594739
Iteration 28: Changes / Distsum = 273 / 522641363
Iteration 29: Changes / Distsum = 279 / 522674117
Iteration 30: Changes / Distsum = 276 / 522719665
Iteration 31: Changes / Distsum = 238 / 522770397
Iteration 32: Changes / Distsum = 234 / 522823740
Iteration 33: Changes / Distsum = 254 / 522889545
Iteration 34: Changes / Distsum = 237 / 522945803
Iteration 35: Changes / Distsum = 230 / 523034071
Iteration 36: Changes / Distsum = 205 / 523117061
Iteration 37: Changes / Distsum = 180 / 523212282
Iteration 38: Changes / Distsum = 150 / 523282922
Iteration 39: Changes / Distsum = 146 / 523364786
Iteration 40: Changes / Distsum = 142 / 523451714
Iteration 41: Changes / Distsum = 127 / 523554374
Iteration 42: Changes / Distsum = 114 / 523647299
Iteration 43: Changes / Distsum = 109 / 523747847
Iteration 44: Changes / Distsum = 96 / 523851630
Iteration 45: Changes / Distsum = 82 / 523939167
Iteration 46: Changes / Distsum = 66 / 524021161
Iteration 47: Changes / Distsum = 69 / 524082099
Iteration 48: Changes / Distsum = 58 / 524145035
Iteration 49: Changes / Distsum = 54 / 524204313
Iteration 50: Changes / Distsum = 39 / 524257205
Iteration 51: Changes / Distsum = 30 / 524306277
Iteration 52: Changes / Distsum = 26 / 524335534
Iteration 53: Changes / Distsum = 27 / 524362663
Iteration 54: Changes / Distsum = 27 / 524386433
Iteration 55: Changes / Distsum = 31 / 524415975
Iteration 56: Changes / Distsum = 18 / 524448151
Iteration 57: Changes / Distsum = 10 / 524464587
Iteration 58: Changes / Distsum = 10 / 524476585
Iteration 59: Changes / Distsum = 15 / 524491230
Iteration 60: Changes / Distsum = 11 / 524509543
Iteration 61: Changes / Distsum = 16 / 524521812
Iteration 62: Changes / Distsum = 15 / 524536579
Iteration 63: Changes / Distsum = 23 / 524554987
Iteration 64: Changes / Distsum = 18 / 524584251
Iteration 65: Changes / Distsum = 23 / 524607222
Iteration 66: Changes / Distsum = 25 / 524633340
Iteration 67: Changes / Distsum = 24 / 524660008
Iteration 68: Changes / Distsum = 18 / 524687099
Iteration 69: Changes / Distsum = 21 / 524711302
Iteration 70: Changes / Distsum = 17 / 524733730
Iteration 71: Changes / Distsum = 17 / 524749890
Iteration 72: Changes / Distsum = 9 / 524764556
Iteration 73: Changes / Distsum = 9 / 524775443
Iteration 74: Changes / Distsum = 8 / 524787692
Iteration 75: Changes / Distsum = 4 / 524796367
Iteration 76: Changes / Distsum = 5 / 524803042
Iteration 77: Changes / Distsum = 3 / 524809102
Iteration 78: Changes / Distsum = 4 / 524810901
Iteration 79: Changes / Distsum = 2 / 524813019
Iteration 80: Changes / Distsum = 4 / 524814576
Iteration 81: Changes / Distsum = 2 / 524820816
Iteration 82: Changes / Distsum = 1 / 524822576
Iteration 83: Changes / Distsum = 0 / 524825138

Repetition 2 for k = 10
Iteration 1: Changes / Distsum = 24000 / 729148466
Iteration 2: Changes / Distsum = 4345 / 593342123
Iteration 3: Changes / Distsum = 2489 / 567497431
Iteration 4: Changes / Distsum = 1995 / 553808710
Iteration 5: Changes / Distsum = 1398 / 546282761
Iteration 6: Changes / Distsum = 1003 / 542292099
Iteration 7: Changes / Distsum = 766 / 539887655
Iteration 8: Changes / Distsum = 725 / 538069755
Iteration 9: Changes / Distsum = 682 / 536146277
Iteration 10: Changes / Distsum = 681 / 534164928
Iteration 11: Changes / Distsum = 705 / 532276700
Iteration 12: Changes / Distsum = 627 / 530703513
Iteration 13: Changes / Distsum = 498 / 529691194
Iteration 14: Changes / Distsum = 349 / 529027202
Iteration 15: Changes / Distsum = 251 / 528694456
Iteration 16: Changes / Distsum = 196 / 528476529
Iteration 17: Changes / Distsum = 160 / 528310334
Iteration 18: Changes / Distsum = 130 / 528167578
Iteration 19: Changes / Distsum = 106 / 528084643
Iteration 20: Changes / Distsum = 90 / 528037120
Iteration 21: Changes / Distsum = 65 / 527994594
Iteration 22: Changes / Distsum = 39 / 527964101
Iteration 23: Changes / Distsum = 27 / 527963259
Iteration 24: Changes / Distsum = 11 / 527961284
Iteration 25: Changes / Distsum = 4 / 527965066
Iteration 26: Changes / Distsum = 2 / 527964927
Iteration 27: Changes / Distsum = 1 / 527964706
Iteration 28: Changes / Distsum = 0 / 527961726

Repetition 3 for k = 10
Iteration 1: Changes / Distsum = 24000 / 810719755
Iteration 2: Changes / Distsum = 3851 / 617294660
Iteration 3: Changes / Distsum = 2579 / 591131351
Iteration 4: Changes / Distsum = 1873 / 576685512
Iteration 5: Changes / Distsum = 1573 / 568873104
Iteration 6: Changes / Distsum = 1487 / 562904719
Iteration 7: Changes / Distsum = 1175 / 558497428
Iteration 8: Changes / Distsum = 929 / 555658545
Iteration 9: Changes / Distsum = 828 / 553599606
Iteration 10: Changes / Distsum = 882 / 551682180
Iteration 11: Changes / Distsum = 958 / 549633668
Iteration 12: Changes / Distsum = 843 / 547554506
Iteration 13: Changes / Distsum = 693 / 545951298
Iteration 14: Changes / Distsum = 532 / 544754622
Iteration 15: Changes / Distsum = 419 / 543753011
Iteration 16: Changes / Distsum = 354 / 542950920
Iteration 17: Changes / Distsum = 339 / 542275374
Iteration 18: Changes / Distsum = 332 / 541597522
Iteration 19: Changes / Distsum = 269 / 541000188
Iteration 20: Changes / Distsum = 230 / 540543172
Iteration 21: Changes / Distsum = 183 / 540157523
Iteration 22: Changes / Distsum = 177 / 539872113
Iteration 23: Changes / Distsum = 160 / 539635892
Iteration 24: Changes / Distsum = 165 / 539407954
Iteration 25: Changes / Distsum = 165 / 539141004
Iteration 26: Changes / Distsum = 137 / 538906720
Iteration 27: Changes / Distsum = 104 / 538718797
Iteration 28: Changes / Distsum = 77 / 538593259
Iteration 29: Changes / Distsum = 70 / 538506049
Iteration 30: Changes / Distsum = 56 / 538409451
Iteration 31: Changes / Distsum = 45 / 538327923
Iteration 32: Changes / Distsum = 59 / 538267014
Iteration 33: Changes / Distsum = 64 / 538185326
Iteration 34: Changes / Distsum = 70 / 538095865
Iteration 35: Changes / Distsum = 62 / 537994074
Iteration 36: Changes / Distsum = 75 / 537909236
Iteration 37: Changes / Distsum = 69 / 537810199
Iteration 38: Changes / Distsum = 55 / 537707940
Iteration 39: Changes / Distsum = 58 / 537619923
Iteration 40: Changes / Distsum = 44 / 537545632
Iteration 41: Changes / Distsum = 41 / 537486913
Iteration 42: Changes / Distsum = 39 / 537439214
Iteration 43: Changes / Distsum = 36 / 537400870
Iteration 44: Changes / Distsum = 35 / 537362958
Iteration 45: Changes / Distsum = 40 / 537309994
Iteration 46: Changes / Distsum = 44 / 537227949
Iteration 47: Changes / Distsum = 51 / 537147535
Iteration 48: Changes / Distsum = 63 / 537080945
Iteration 49: Changes / Distsum = 65 / 537000989
Iteration 50: Changes / Distsum = 57 / 536910490
Iteration 51: Changes / Distsum = 53 / 536828812
Iteration 52: Changes / Distsum = 58 / 536760332
Iteration 53: Changes / Distsum = 60 / 536675827
Iteration 54: Changes / Distsum = 60 / 536602595
Iteration 55: Changes / Distsum = 53 / 536529345
Iteration 56: Changes / Distsum = 41 / 536454903
Iteration 57: Changes / Distsum = 37 / 536407323
Iteration 58: Changes / Distsum = 41 / 536351575
Iteration 59: Changes / Distsum = 33 / 536308987
Iteration 60: Changes / Distsum = 30 / 536263434
Iteration 61: Changes / Distsum = 47 / 536215733
Iteration 62: Changes / Distsum = 46 / 536129935
Iteration 63: Changes / Distsum = 49 / 536039684
Iteration 64: Changes / Distsum = 64 / 535967703
Iteration 65: Changes / Distsum = 56 / 535883737
Iteration 66: Changes / Distsum = 58 / 535798189
Iteration 67: Changes / Distsum = 62 / 535706273
Iteration 68: Changes / Distsum = 49 / 535622198
Iteration 69: Changes / Distsum = 40 / 535549752
Iteration 70: Changes / Distsum = 47 / 535488767
Iteration 71: Changes / Distsum = 46 / 535395433
Iteration 72: Changes / Distsum = 52 / 535320833
Iteration 73: Changes / Distsum = 36 / 535271833
Iteration 74: Changes / Distsum = 36 / 535214174
Iteration 75: Changes / Distsum = 23 / 535178458
Iteration 76: Changes / Distsum = 24 / 535160271
Iteration 77: Changes / Distsum = 23 / 535142808
Iteration 78: Changes / Distsum = 16 / 535123443
Iteration 79: Changes / Distsum = 17 / 535114984
Iteration 80: Changes / Distsum = 19 / 535102473
Iteration 81: Changes / Distsum = 14 / 535088829
Iteration 82: Changes / Distsum = 20 / 535079636
Iteration 83: Changes / Distsum = 17 / 535067557
Iteration 84: Changes / Distsum = 16 / 535048136
Iteration 85: Changes / Distsum = 15 / 535033820
Iteration 86: Changes / Distsum = 13 / 535012288
Iteration 87: Changes / Distsum = 8 / 535000581
Iteration 88: Changes / Distsum = 7 / 534992258
Iteration 89: Changes / Distsum = 5 / 534987588
Iteration 90: Changes / Distsum = 6 / 534985044
Iteration 91: Changes / Distsum = 8 / 534981508
Iteration 92: Changes / Distsum = 8 / 534977975
Iteration 93: Changes / Distsum = 5 / 534976687
Iteration 94: Changes / Distsum = 4 / 534974622
Iteration 95: Changes / Distsum = 3 / 534975438
Iteration 96: Changes / Distsum = 1 / 534974018
Iteration 97: Changes / Distsum = 1 / 534973439
Iteration 98: Changes / Distsum = 0 / 534973271

Repetition 1 for k = 12
Iteration 1: Changes / Distsum = 24000 / 611497856
Iteration 2: Changes / Distsum = 2972 / 531183818
Iteration 3: Changes / Distsum = 1838 / 522802080
Iteration 4: Changes / Distsum = 1860 / 516246243
Iteration 5: Changes / Distsum = 1473 / 510693475
Iteration 6: Changes / Distsum = 1085 / 507899139
Iteration 7: Changes / Distsum = 920 / 506067981
Iteration 8: Changes / Distsum = 842 / 504529079
Iteration 9: Changes / Distsum = 720 / 503429642
Iteration 10: Changes / Distsum = 661 / 502616073
Iteration 11: Changes / Distsum = 569 / 501951403
Iteration 12: Changes / Distsum = 493 / 501557771
Iteration 13: Changes / Distsum = 417 / 501351850
Iteration 14: Changes / Distsum = 337 / 501229687
Iteration 15: Changes / Distsum = 279 / 501190273
Iteration 16: Changes / Distsum = 238 / 501191985
Iteration 17: Changes / Distsum = 223 / 501191034
Iteration 18: Changes / Distsum = 202 / 501218099
Iteration 19: Changes / Distsum = 146 / 501250701
Iteration 20: Changes / Distsum = 139 / 501285313
Iteration 21: Changes / Distsum = 120 / 501335933
Iteration 22: Changes / Distsum = 108 / 501381197
Iteration 23: Changes / Distsum = 96 / 501424777
Iteration 24: Changes / Distsum = 75 / 501467634
Iteration 25: Changes / Distsum = 81 / 501501717
Iteration 26: Changes / Distsum = 96 / 501539553
Iteration 27: Changes / Distsum = 94 / 501578148
Iteration 28: Changes / Distsum = 76 / 501608405
Iteration 29: Changes / Distsum = 83 / 501649578
Iteration 30: Changes / Distsum = 90 / 501693096
Iteration 31: Changes / Distsum = 86 / 501734430
Iteration 32: Changes / Distsum = 97 / 501763483
Iteration 33: Changes / Distsum = 111 / 501798757
Iteration 34: Changes / Distsum = 107 / 501842274
Iteration 35: Changes / Distsum = 108 / 501889898
Iteration 36: Changes / Distsum = 103 / 501929732
Iteration 37: Changes / Distsum = 86 / 501974269
Iteration 38: Changes / Distsum = 79 / 502008268
Iteration 39: Changes / Distsum = 84 / 502039366
Iteration 40: Changes / Distsum = 81 / 502069424
Iteration 41: Changes / Distsum = 87 / 502105576
Iteration 42: Changes / Distsum = 100 / 502135275
Iteration 43: Changes / Distsum = 126 / 502158108
Iteration 44: Changes / Distsum = 141 / 502187304
Iteration 45: Changes / Distsum = 134 / 502209059
Iteration 46: Changes / Distsum = 126 / 502238515
Iteration 47: Changes / Distsum = 128 / 502266001
Iteration 48: Changes / Distsum = 108 / 502285410
Iteration 49: Changes / Distsum = 92 / 502285222
Iteration 50: Changes / Distsum = 74 / 502291415
Iteration 51: Changes / Distsum = 61 / 502303992
Iteration 52: Changes / Distsum = 50 / 502312912
Iteration 53: Changes / Distsum = 43 / 502316882
Iteration 54: Changes / Distsum = 53 / 502320276
Iteration 55: Changes / Distsum = 67 / 502327536
Iteration 56: Changes / Distsum = 59 / 502330413
Iteration 57: Changes / Distsum = 47 / 502337693
Iteration 58: Changes / Distsum = 39 / 502348357
Iteration 59: Changes / Distsum = 28 / 502359084
Iteration 60: Changes / Distsum = 22 / 502365402
Iteration 61: Changes / Distsum = 23 / 502376196
Iteration 62: Changes / Distsum = 15 / 502389948
Iteration 63: Changes / Distsum = 25 / 502395565
Iteration 64: Changes / Distsum = 16 / 502409361
Iteration 65: Changes / Distsum = 9 / 502416020
Iteration 66: Changes / Distsum = 1 / 502418610
Iteration 67: Changes / Distsum = 2 / 502418566
Iteration 68: Changes / Distsum = 1 / 502417800
Iteration 69: Changes / Distsum = 0 / 502417503

Repetition 2 for k = 12
Iteration 1: Changes / Distsum = 24000 / 676046343
Iteration 2: Changes / Distsum = 3973 / 582327928
Iteration 3: Changes / Distsum = 2574 / 564486094
Iteration 4: Changes / Distsum = 2004 / 556220608
Iteration 5: Changes / Distsum = 1617 / 550237596
Iteration 6: Changes / Distsum = 1354 / 545820068
Iteration 7: Changes / Distsum = 1051 / 542697017
Iteration 8: Changes / Distsum = 805 / 540575234
Iteration 9: Changes / Distsum = 667 / 539103419
Iteration 10: Changes / Distsum = 566 / 537861582
Iteration 11: Changes / Distsum = 547 / 536794877
Iteration 12: Changes / Distsum = 541 / 535692813
Iteration 13: Changes / Distsum = 544 / 534734660
Iteration 14: Changes / Distsum = 517 / 533808679
Iteration 15: Changes / Distsum = 547 / 532905355
Iteration 16: Changes / Distsum = 517 / 531968178
Iteration 17: Changes / Distsum = 487 / 531191183
Iteration 18: Changes / Distsum = 492 / 530469461
Iteration 19: Changes / Distsum = 456 / 529761030
Iteration 20: Changes / Distsum = 427 / 529112482
Iteration 21: Changes / Distsum = 402 / 528531819
Iteration 22: Changes / Distsum = 336 / 527945614
Iteration 23: Changes / Distsum = 307 / 527436864
Iteration 24: Changes / Distsum = 303 / 526985176
Iteration 25: Changes / Distsum = 254 / 526611267
Iteration 26: Changes / Distsum = 207 / 526332872
Iteration 27: Changes / Distsum = 185 / 526065136
Iteration 28: Changes / Distsum = 164 / 525846826
Iteration 29: Changes / Distsum = 158 / 525643879
Iteration 30: Changes / Distsum = 163 / 525435681
Iteration 31: Changes / Distsum = 128 / 525247293
Iteration 32: Changes / Distsum = 137 / 525100501
Iteration 33: Changes / Distsum = 137 / 524940786
Iteration 34: Changes / Distsum = 124 / 524777447
Iteration 35: Changes / Distsum = 125 / 524637736
Iteration 36: Changes / Distsum = 114 / 524496006
Iteration 37: Changes / Distsum = 122 / 524380567
Iteration 38: Changes / Distsum = 137 / 524250469
Iteration 39: Changes / Distsum = 130 / 524117567
Iteration 40: Changes / Distsum = 132 / 523989252
Iteration 41: Changes / Distsum = 131 / 523854674
Iteration 42: Changes / Distsum = 99 / 523725440
Iteration 43: Changes / Distsum = 87 / 523642376
Iteration 44: Changes / Distsum = 80 / 523555174
Iteration 45: Changes / Distsum = 65 / 523471993
Iteration 46: Changes / Distsum = 63 / 523407976
Iteration 47: Changes / Distsum = 67 / 523352766
Iteration 48: Changes / Distsum = 64 / 523290164
Iteration 49: Changes / Distsum = 62 / 523238431
Iteration 50: Changes / Distsum = 75 / 523207661
Iteration 51: Changes / Distsum = 55 / 523159164
Iteration 52: Changes / Distsum = 35 / 523116986
Iteration 53: Changes / Distsum = 46 / 523082684
Iteration 54: Changes / Distsum = 53 / 523031000
Iteration 55: Changes / Distsum = 53 / 522978052
Iteration 56: Changes / Distsum = 50 / 522928052
Iteration 57: Changes / Distsum = 55 / 522875374
Iteration 58: Changes / Distsum = 61 / 522806983
Iteration 59: Changes / Distsum = 67 / 522742829

mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ R --no-restore --save --slave --file=m4_cluster_fcast.R | tee quarterly.out &Iteration 60: Changes / Distsum = 61 / 522680595
Iteration 61: Changes / Distsum = 61 / 522626597
Iteration 62: Changes / Distsum = 53 / 522563641
Iteration 63: Changes / Distsum = 39 / 522510942
Iteration 64: Changes / Distsum = 38 / 522457989
Iteration 65: Changes / Distsum = 35 / 522395949
Iteration 66: Changes / Distsum = 36 / 522341398
Iteration 67: Changes / Distsum = 35 / 522296001
Iteration 68: Changes / Distsum = 31 / 522240406
Iteration 69: Changes / Distsum = 29 / 522203424
Iteration 70: Changes / Distsum = 17 / 522177646
Iteration 71: Changes / Distsum = 21 / 522168474
Iteration 72: Changes / Distsum = 14 / 522155183
Iteration 73: Changes / Distsum = 14 / 522151749
Iteration 74: Changes / Distsum = 11 / 522146830
Iteration 75: Changes / Distsum = 9 / 522142242
Iteration 76: Changes / Distsum = 8 / 522134866
Iteration 77: Changes / Distsum = 8 / 522129672
Iteration 78: Changes / Distsum = 4 / 522123370
Iteration 79: Changes / Distsum = 5 / 522118652
Iteration 80: Changes / Distsum = 6 / 522114875
Iteration 81: Changes / Distsum = 3 / 522110292
Iteration 82: Changes / Distsum = 1 / 522107506
Iteration 83: Changes / Distsum = 0 / 522106880

Repetition 3 for k = 12
Iteration 1: Changes / Distsum = 24000 / 641553682
Iteration 2: Changes / Distsum = 3752 / 533422578
Iteration 3: Changes / Distsum = 1898 / 520904443
Iteration 4: Changes / Distsum = 1246 / 516309207
Iteration 5: Changes / Distsum = 958 / 514076093
Iteration 6: Changes / Distsum = 759 / 512620835
Iteration 7: Changes / Distsum = 634 / 511758450
Iteration 8: Changes / Distsum = 514 / 511163450
Iteration 9: Changes / Distsum = 426 / 510769586
Iteration 10: Changes / Distsum = 365 / 510475965
Iteration 11: Changes / Distsum = 324 / 510269947
Iteration 12: Changes / Distsum = 289 / 510120959
Iteration 13: Changes / Distsum = 253 / 510014313
Iteration 14: Changes / Distsum = 233 / 509952490
Iteration 15: Changes / Distsum = 225 / 509928042
Iteration 16: Changes / Distsum = 178 / 509895354
Iteration 17: Changes / Distsum = 164 / 509921188
Iteration 18: Changes / Distsum = 141 / 509958513
Iteration 19: Changes / Distsum = 126 / 509981783
Iteration 20: Changes / Distsum = 133 / 509987131
Iteration 21: Changes / Distsum = 137 / 509957641
Iteration 22: Changes / Distsum = 151 / 509903538
Iteration 23: Changes / Distsum = 162 / 509843953
Iteration 24: Changes / Distsum = 180 / 509793420
Iteration 25: Changes / Distsum = 218 / 509742262
Iteration 26: Changes / Distsum = 288 / 509662385
Iteration 27: Changes / Distsum = 307 / 509513970
Iteration 28: Changes / Distsum = 363 / 509323048
Iteration 29: Changes / Distsum = 433 / 509055101
Iteration 30: Changes / Distsum = 452 / 508718114
Iteration 31: Changes / Distsum = 449 / 508337631
Iteration 32: Changes / Distsum = 393 / 508004217
Iteration 33: Changes / Distsum = 353 / 507704404
Iteration 34: Changes / Distsum = 293 / 507451786
Iteration 35: Changes / Distsum = 265 / 507270424
Iteration 36: Changes / Distsum = 239 / 507133148
Iteration 37: Changes / Distsum = 213 / 507017165
Iteration 38: Changes / Distsum = 210 / 506884762
Iteration 39: Changes / Distsum = 182 / 506760898
Iteration 40: Changes / Distsum = 180 / 506643023
Iteration 41: Changes / Distsum = 178 / 506507145
Iteration 42: Changes / Distsum = 153 / 506365555
